"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"697","OSsYLsQJ-D8","FIRE GYM BOOTY AND HAMSTRING WORKOUT | Krissy Cela","Jul 27, 2022, 5:33:20 PM EDT",2022-07-27 17:33:20,"26","Howto & Style","Ha"
"698","8VJzIBepNsI","BEST LEG WORKOUT! | Full Workout | Glutes, Quads, Hamstrings!","Jul 27, 2022, 5:33:09 PM EDT",2022-07-27 17:33:09,"22","People & Blogs","Ha"
"699","ZHlBSI6JPsA","How to: Lying Leg Curl With a Dumbbell at Home","Jul 27, 2022, 5:29:43 PM EDT",2022-07-27 17:29:43,"26","Howto & Style","Ha"
"700","YUrXRgNjSmw","Deadlift - How To Do A Sumo Barbell Deadlift (Front View)","Jul 27, 2022, 5:01:06 PM EDT",2022-07-27 17:01:06,"26","Howto & Style","Ha"
"701","6ecOt63tW7Q","10 MIN BOOTY ACTIVATION - to grow your glutes / optional: Resistance Band I Pamela Reif","Jul 27, 2022, 4:52:55 PM EDT",2022-07-27 16:52:55,"17","Sports","Ha"
"702","Aq7qermvmXM","15 Minute SHOULDER WORKOUT at Home or the Gym with Dumbbells","Jul 26, 2022, 4:28:10 PM EDT",2022-07-26 16:28:10,"17","Sports","Ha"
"703","wUOBow4rsSY","PERFECT CHEST, SHOULDER &amp; TRICEP WORKOUT FOR WOMEN | Krissy Cela","Jul 26, 2022, 4:27:16 PM EDT",2022-07-26 16:27:16,"26","Howto & Style","Ha"
"704","dFJZN34Y5xY","Upper Body Full Workout! // Back &amp; Bis, Chest, Shoulders &amp;Tris!","Jul 25, 2022, 5:22:36 PM EDT",2022-07-25 17:22:36,"22","People & Blogs","Ha"
"705","wUOBow4rsSY","PERFECT CHEST, SHOULDER &amp; TRICEP WORKOUT FOR WOMEN | Krissy Cela","Jul 25, 2022, 5:21:34 PM EDT",2022-07-25 17:21:34,"26","Howto & Style","Ha"
"706","9pILlZud3iY","SCULPTED BACK AND SHOULDERS FULL WORKOUT","Jul 25, 2022, 4:09:47 PM EDT",2022-07-25 16:09:47,"22","People & Blogs","Ha"
"707","y6DoGuxFjZU","BEGINNER Gym Back &amp; Bis Workout | Step By Step","Jul 25, 2022, 3:33:56 PM EDT",2022-07-25 15:33:56,"22","People & Blogs","Ha"
"708","twjhKJtHwfg","5 MUST DO BACK EXERCISES |  Honestly the best!","Jul 25, 2022, 3:32:13 PM EDT",2022-07-25 15:32:13,"26","Howto & Style","Ha"
"709","NRwFRLH9ulM","10 MIN TRAINED WAIST - Medium Level, for toned side abs / No Equipment I Pamela Reif","Jul 24, 2022, 6:54:39 PM EDT",2022-07-24 18:54:39,"17","Sports","Ha"
"710","6wEGUy9cTjs","10 min LOWER AB WORKOUT FOR BELLY FAT BURN! No Equipment â Emi â","Jul 24, 2022, 6:39:56 PM EDT",2022-07-24 18:39:56,"22","People & Blogs","Ha"
"711","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 24, 2022, 6:35:31 PM EDT",2022-07-24 18:35:31,"10","Music","Ha"
"712","xnwvyYtg40U","Dá»N NHÃ CÃNG MÃNH | 8 ThÃ³i Quen Dá»n Dáº¹p á» NhÃ  Má»i + Dá»¥ng Cá»¥ Dá»n NhÃ  | Living Alone Vlog","Jul 24, 2022, 11:06:33 AM EDT",2022-07-24 11:06:33,"26","Howto & Style","Ha"
"713","IUaPgY_MZG0","chuyáº¿n Äi cÃ´ng tÃ¡c Äáº§u Äá»i ð¼ thá»±c táº­p á» big 4â¢ By Bling","Jul 24, 2022, 10:58:14 AM EDT",2022-07-24 10:58:14,"22","People & Blogs","Ha"
"714","I3FBJdiExcg","Beginner Kaggle Data Science Project Walk-Through (Titanic)","Jul 24, 2022, 3:57:13 AM EDT",2022-07-24 03:57:13,"22","People & Blogs","Ha"
"715","sDwPSeE8t-E","HÆ°á»ng dáº«n sá»­ dá»¥ng Olympus OM1","Jul 23, 2022, 11:51:31 PM EDT",2022-07-23 23:51:31,"22","People & Blogs","Ha"
"716","TeW5qoNzw_g","CÃCH LÃM BÃ BÃT Táº¾T | KHOAI TÃY NGHIá»N SIÃU Má»N | Culinary Frank","Jul 23, 2022, 7:35:25 PM EDT",2022-07-23 19:35:25,"26","Howto & Style","Ha"
"717","6p34zaPg7tE","CÃ¡ch lÃ m BÃ² BÃ­t Táº¿t ngon  (Beef steak) vÃ  Khoai tÃ¢y nghiá»n má»n | How to cook beef steak","Jul 23, 2022, 7:27:31 PM EDT",2022-07-23 19:27:31,"26","Howto & Style","Ha"
"718","F2en2nihBag","CÃ¡ch Æ°á»p thá»t nÆ°á»ng - Thá»t ba rá»i nÆ°á»ng ngon, má»m vÃ  khÃ´ng bá» khÃ´ | Ká»¹ NÄng VÃ o Báº¿p","Jul 23, 2022, 7:20:41 PM EDT",2022-07-23 19:20:41,"26","Howto & Style","Ha"
"719","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jul 23, 2022, 4:26:18 PM EDT",2022-07-23 16:26:18,"10","Music","Ha"
"720","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 23, 2022, 4:21:09 PM EDT",2022-07-23 16:21:09,"10","Music","Ha"
"721","fNexbJIzdEs","https://www.youtube.com/watch?v=fNexbJIzdEs","Jul 23, 2022, 2:45:07 PM EDT",2022-07-23 14:45:07,"NULL",NA,"Ha"
"722","jrxQ_ZRi0aY","Scarlet Witch - All Powers &amp; Fights Scenes | Doctor Strange in the Multiverse of Madness","Jul 23, 2022, 2:39:01 PM EDT",2022-07-23 14:39:01,"1","Film & Animation","Ha"
"723","FFXGo40qer0","CÃ¡ch luá»c thá»t ngon - CÃ¡ch luá»c thá»t heo tráº¯ng má»m - Dáº¡y há»c náº¥u Än - Tháº§y Y | Ká»¹ NÄng VÃ o Báº¿p","Jul 23, 2022, 2:32:07 PM EDT",2022-07-23 14:32:07,"26","Howto & Style","Ha"
"724","CeIfUaimzEE","The Return of Superman - Let's Meet Mom","Jul 23, 2022, 8:19:51 AM EDT",2022-07-23 08:19:51,"24","Entertainment","Ha"
"725","vpGdD9fgWsw","The First 10 Thai Words You Must Know! (Let's Learn THAI S1 EP1)","Jul 22, 2022, 11:29:37 PM EDT",2022-07-22 23:29:37,"27","Education","Ha"
"726","bGZZxgixkew",NA,"Jul 22, 2022, 7:20:11 PM EDT",2022-07-22 19:20:11,"10","Music","Ha"
"727","SQ9Jk0VvqL8","US Big Bear Host Prep 30s","Jul 22, 2022, 7:19:32 PM EDT",2022-07-22 19:19:32,"24","Entertainment","Ha"
"728","vOiP3kfFlrE","10 MIN KILLER SIXPACK - super hard ab workout / No Equipment I Pamela Reif","Jul 22, 2022, 6:15:11 PM EDT",2022-07-22 18:15:11,"17","Sports","Ha"
"729","cJnePa4Hv6s","THá»NH SUY live ""Tháº¿ ThÃ´i - Háº£i SÃ¢m"" | Live Session #41","Jul 22, 2022, 5:39:54 PM EDT",2022-07-22 17:39:54,"10","Music","Ha"
"730","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jul 22, 2022, 5:33:27 PM EDT",2022-07-22 17:33:27,"10","Music","Ha"
"731","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jul 22, 2022, 5:26:23 PM EDT",2022-07-22 17:26:23,"10","Music","Ha"
"732","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 22, 2022, 5:20:38 PM EDT",2022-07-22 17:20:38,"10","Music","Ha"
"733","gdzRaP21FI4","G-DRAGON - âCan't Help Falling in Loveâ (TCB â¡ï¸)","Jul 22, 2022, 5:15:40 PM EDT",2022-07-22 17:15:40,"22","People & Blogs","Ha"
"734","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Jul 20, 2022, 8:21:31 PM EDT",2022-07-20 20:21:31,"10","Music","Ha"
"735","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 20, 2022, 8:16:22 PM EDT",2022-07-20 20:16:22,"10","Music","Ha"
"736","xfpxtFDcd1I","BEGINNER LEG DAY | Using Basic Gym Equipment","Jul 20, 2022, 2:03:12 PM EDT",2022-07-20 14:03:12,"22","People & Blogs","Ha"
"737","G3xbwR_Rfuo","US Glendale Host Non Greeting 30s","Jul 20, 2022, 12:02:19 PM EDT",2022-07-20 12:02:19,"24","Entertainment","Ha"
"738","Abt313Ke_Xg","PHÃ Äáº¢O bom táº¥n STRAY trong má»t ná»t nháº¡c vÃ  cÃ¡i káº¿t quÃ¡ ... MEO MÃO! GIáº¢ Láº¬P LÃM MÃO SIÃU CUá»N!","Jul 20, 2022, 12:00:50 PM EDT",2022-07-20 12:00:50,"20","Gaming","Ha"
"739","QKZXpZBFmj8","BÃ­ quyáº¿t Æ°á»p THá»T NÆ¯á»NG Lá»¤I báº±ng Ná»i ChiÃªn khÃ´ng Dáº§u má»m ngon khÃ´ng khÃ´, Ba rá»i NÆ°á»ng by Vanh Khuyen","Jul 19, 2022, 6:50:55 PM EDT",2022-07-19 18:50:55,"26","Howto & Style","Ha"
"740","35uQEHhSbr4","moving out of temporary housing | spelman college first year","Jul 19, 2022, 6:12:08 PM EDT",2022-07-19 18:12:08,"22","People & Blogs","Ha"
"741","tFsqtOCB57M","Purdue Students Placed In Temporary Housing","Jul 19, 2022, 6:10:50 PM EDT",2022-07-19 18:10:50,"25","News & Politics","Ha"
"742","lbDEiafLUC4","(Temporary) Dorm Room Tour!","Jul 19, 2022, 6:10:40 PM EDT",2022-07-19 18:10:40,"26","Howto & Style","Ha"
"743","LiVCMY5kLMw","Chi phÃ­ du há»c HÃ  Lan háº¿t bao nhiÃªu? | fromLinh","Jul 19, 2022, 12:06:08 PM EDT",2022-07-19 12:06:08,"27","Education","Ha"
"744","dlNjSagXJnY","CHINH PHá»¤C Há»C Bá»NG THáº C SÄ¨ á» ANH VÃ HÃ LAN","Jul 19, 2022, 12:05:40 PM EDT",2022-07-19 12:05:40,"22","People & Blogs","Ha"
"745","zXITzjuRXYo","5 MIN FLAT ABS WORKOUT (At Home No Equipment)","Jul 18, 2022, 5:51:11 PM EDT",2022-07-18 17:51:11,"22","People & Blogs","Ha"
"746","a6WCxQkWI4o","Glazed Spam, Kimchi Soup, Ramen &amp; Bubble Tea | Culinary Frank","Jul 18, 2022, 5:41:40 PM EDT",2022-07-18 17:41:40,"26","Howto & Style","Ha"
"747","T6hmdrsLQj8","How to Build the Ultimate Productivity System (2022)","Jul 18, 2022, 5:07:30 PM EDT",2022-07-18 17:07:30,"27","Education","Ha"
"748","IdrXITfIPs0","How To Use Anki To Remember New Vocabulary","Jul 18, 2022, 1:20:38 PM EDT",2022-07-18 13:20:38,"27","Education","Ha"
"749",NA,NA,"Jul 18, 2022, 1:20:24 PM EDT",2022-07-18 13:20:24,"NULL",NA,"Ha"
"750","ayUysDyTXhg","LIFE UPDATE | NhÃ  má»i, cuá»c sá»ng má»i, niá»m vui má»i, vÃ  chuyá»n sá»©c khá»e...","Jul 18, 2022, 12:16:17 PM EDT",2022-07-18 12:16:17,"22","People & Blogs","Ha"
"751","gczLiXqHR-8","Punch - Stay With Me (feat. EXO Chanyeol) [Yu Huiyeol's Sketchbook/2018.03.14]","Jul 18, 2022, 12:13:20 PM EDT",2022-07-18 12:13:20,"10","Music","Ha"
"752","Cei4lARVsF0","Minimalist yet Girly College Dorm Room Tour! | OHIO STATE BOWEN HOUSE SINGLE DORM + PRIVATE BATHROOM","Jul 17, 2022, 9:54:39 PM EDT",2022-07-17 21:54:39,"24","Entertainment","Ha"
"753","5oGhBO9Bsf8","Why I REGRET buying a skincare fridge ð¤¦ð½ââï¸ and what I use instead","Jul 17, 2022, 9:53:12 PM EDT",2022-07-17 21:53:12,"26","Howto & Style","Ha"
"754","n-GUC-5baLA","Where Are Parisians Really From? | Easy French 158","Jul 17, 2022, 8:20:13 PM EDT",2022-07-17 20:20:13,"24","Entertainment","Ha"
"755","Md0LHGVgFIY","What Are You Doing Today? | Easy German 390","Jul 17, 2022, 8:19:49 PM EDT",2022-07-17 20:19:49,"27","Education","Ha"
"756","VeH03PzD25E","Learn Italian in 30 Minutes - ALL the Basics You Need","Jul 17, 2022, 8:18:32 PM EDT",2022-07-17 20:18:32,"27","Education","Ha"
"757","2vfxuVZvLKA","VLOG #23: TRáº¢I NGHIá»M Háº NG THÆ¯Æ NG GIA Cá»¦A VIETNAM AIRLINES | duongfynn","Jul 17, 2022, 1:30:59 PM EDT",2022-07-17 13:30:59,"22","People & Blogs","Ha"
"758","do7fm9FqCBk","(ln x)^2/x dx, Evaluate the indefinite integral.","Jul 17, 2022, 12:44:35 PM EDT",2022-07-17 12:44:35,"27","Education","Ha"
"759","PB9yK2q9c_Q","Integral of ln(x^2)/x (substitution)","Jul 17, 2022, 12:43:53 PM EDT",2022-07-17 12:43:53,"22","People & Blogs","Ha"
"760","bg1Gzo_YvAU","Tableau Dashboard for Airbnb Data | Dashboard from Scratch | Part 1","Jul 17, 2022, 7:39:42 AM EDT",2022-07-17 07:39:42,"27","Education","Ha"
"761","BcKMPRpHqZ0","Tableau Financial Complaints KPI Dashboard | Learn Tableau By Developing Dashboard","Jul 17, 2022, 7:37:23 AM EDT",2022-07-17 07:37:23,"27","Education","Ha"
"762","nrHBvnTrqCI","UNBOXING &amp; SETTING UP | Cooluli Mini Fridge | Mint Green 12 liter Skincare Fridge","Jul 17, 2022, 12:22:30 AM EDT",2022-07-17 00:22:30,"22","People & Blogs","Ha"
"763","8JAzK_BfmLY","What to Put in Your Skincare Fridge I Jessica Chanel","Jul 17, 2022, 12:18:10 AM EDT",2022-07-17 00:18:10,"22","People & Blogs","Ha"
"764","ANVv-5Bdkrg","What's in my College Dorm Mini-Fridge?","Jul 17, 2022, 12:16:32 AM EDT",2022-07-17 00:16:32,"26","Howto & Style","Ha"
"765","lXpuy8AXgVk","[FMV] Stay With Me - Round and Round | Goblin OST - Version 2","Jul 16, 2022, 2:02:10 PM EDT",2022-07-16 14:02:10,"10","Music","Ha"
"766","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Jul 16, 2022, 11:32:42 AM EDT",2022-07-16 11:32:42,"10","Music","Ha"
"767","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 16, 2022, 11:27:33 AM EDT",2022-07-16 11:27:33,"10","Music","Ha"
"768","cif4MfPQazs","UNBOXING- Artistry Personalized Serum With Amplifier","Jul 15, 2022, 11:21:53 PM EDT",2022-07-15 23:21:53,"22","People & Blogs","Ha"
"769","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jul 13, 2022, 7:18:38 PM EDT",2022-07-13 19:18:38,"10","Music","Ha"
"770","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jul 13, 2022, 7:18:36 PM EDT",2022-07-13 19:18:36,"10","Music","Ha"
"771","fgBfXeQXZvc","Tree Talks Playlist - rong chÆ¡i (Ep01-05)","Jul 13, 2022, 7:14:22 PM EDT",2022-07-13 19:14:22,"10","Music","Ha"
"772","Rruq7dJgi2I","Etude House Soon Jung *honest* review (tips for sensitive/dry skin) ð¦","Jul 13, 2022, 4:11:33 PM EDT",2022-07-13 16:11:33,"22","People & Blogs","Ha"
"773","5_7i4CqZZPs","Review: Etude House Soon Jung pH 5.5 Foam Cleanser vs pH 6.5 Whip Cleanser ð°ð· | thatxxRin","Jul 13, 2022, 4:03:47 PM EDT",2022-07-13 16:03:47,"26","Howto & Style","Ha"
"774","djGWkZA7ghQ","DIY FLY Trap to Get Rid of Flies and Fruit Fly","Jul 12, 2022, 10:40:57 PM EDT",2022-07-12 22:40:57,"26","Howto & Style","Ha"
"775","MmNbGJS57U8","10 MIN SIXPACK WORKOUT - BEGINNER TO MEDIUM LEVEL, including breaks / No Equipment I Pamela Reif","Jul 12, 2022, 5:53:14 PM EDT",2022-07-12 17:53:14,"17","Sports","Ha"
"776","1f8yoFFdkcY","10 MIN BEGINNER AB WORKOUT // No Equipment | Pamela Reif","Jul 12, 2022, 5:51:48 PM EDT",2022-07-12 17:51:48,"17","Sports","Ha"
"777","uCKgK6qDdrU","THE BEST LOWER ABS WORKOUT (10 min Lower Belly Burn)","Jul 12, 2022, 5:38:35 PM EDT",2022-07-12 17:38:35,"22","People & Blogs","Ha"
"778","_y4IesZVpb0","LÃ m travel blogger #1: Travel blogger lÃ  gÃ¬? cÃ¡c travel blogger ná»i tiáº¿ng kiáº¿m tiá»n báº±ng cÃ¡ch nÃ o?","Jul 12, 2022, 5:32:33 PM EDT",2022-07-12 17:32:33,"19","Travel & Events","Ha"
"779","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 12, 2022, 5:29:11 PM EDT",2022-07-12 17:29:11,"10","Music","Ha"
"780","SQckhQzdJTU","[FULL ALBUM] CRASH LANDING ON YOU OST FULL l ì¬ëì ë¶ìì°© OST FULL","Jul 12, 2022, 5:26:48 PM EDT",2022-07-12 17:26:48,"10","Music","Ha"
"781","gESRVjc03Rk",NA,"Jul 12, 2022, 5:17:31 PM EDT",2022-07-12 17:17:31,"22","People & Blogs","Ha"
"782","bGZZxgixkew",NA,"Jul 12, 2022, 5:04:36 PM EDT",2022-07-12 17:04:36,"10","Music","Ha"
"783","DdrezbyiKJk","THá»T KHO QUáº¸T - Nhá» Ná»i Kho quáº¹t cá»§a Ná»i - Kho cho ngÆ°á»i Viá»t vÃ  nÆ°á»c ngoÃ i by Vanh Khuyen","Jul 12, 2022, 4:57:13 PM EDT",2022-07-12 16:57:13,"26","Howto & Style","Ha"
"784","Hk25D509S_M","LEG DAY // WARM UP Routine: Glute Activation + Hip Openers","Jul 12, 2022, 4:48:26 PM EDT",2022-07-12 16:48:26,"26","Howto & Style","Ha"
"785","WIi7wnekCXY","BRAND_Performance-FunFood_V1_LongForm_16x9_16FREEPLUS3GIFTS_BAU_BAU","Jul 12, 2022, 4:47:49 PM EDT",2022-07-12 16:47:49,"26","Howto & Style","Ha"
"786","2hg33Mu8cCI","Drunk Berry (alternative version) - Mustard With My Hotdog","Jul 12, 2022, 12:18:40 AM EDT",2022-07-12 00:18:40,"24","Entertainment","Ha"
"787","9cQd2G8BNg8","The hobosexual narcissist","Jul 11, 2022, 11:33:31 PM EDT",2022-07-11 23:33:31,"27","Education","Ha"
"788","58IkVCh3hWU","CÃ¡ Há»i Hoang - Táº§ng ThÆ°á»£ng 102","Jul 11, 2022, 8:51:55 PM EDT",2022-07-11 20:51:55,"10","Music","Ha"
"789","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 11, 2022, 8:46:46 PM EDT",2022-07-11 20:46:46,"10","Music","Ha"
"790","g9MrUHz7fI8","Má»t Chuyáº¿n Vá» QuÃª - HÃ nh TrÃ¬nh Vá» Viá»t Nam 2022 - ANA Economy Class","Jul 11, 2022, 6:55:37 PM EDT",2022-07-11 18:55:37,"19","Travel & Events","Ha"
"791","NPDvQbyzENg","Thá»§ tá»¥c Bay tá»« Viá»t Nam qua Má»¹ gá»m nhá»¯ng gÃ¬? Bay hÃ£ng ANA cho Än gÃ¬? Test pcr trong vÃ²ng 24 tiáº¿ng??","Jul 11, 2022, 5:51:16 PM EDT",2022-07-11 17:51:16,"24","Entertainment","Ha"
"792","OZjG4SSZGSo",NA,"Jul 11, 2022, 5:30:22 PM EDT",2022-07-11 17:30:22,"22","People & Blogs","Ha"
"793","Wg3VWhu_M6Q","The Best iPad to Buy in 2021 - iPad Pro vs iPad Air vs iPad 8th Generation","Jul 11, 2022, 5:17:12 PM EDT",2022-07-11 17:17:12,"27","Education","Ha"
"794","Ln4UYx074kg","IPAD Cá»¦A MÃNH CÃ GÃ? | á»¨ng dá»¥ng ghi chÃº, há»c ngoáº¡i ngá»¯, Äá»c sÃ¡ch, chÆ¡i game... | KIRA","Jul 11, 2022, 5:02:36 PM EDT",2022-07-11 17:02:36,"22","People & Blogs","Ha"
"795","mv7BqeuR40s","ThÃ³i quen buá»i sÃ¡ng nÄng suáº¥t cá»§a mÃ¬nh | My Productive &amp; Healthy Morning Routine | KIRA","Jul 11, 2022, 4:52:40 PM EDT",2022-07-11 16:52:40,"22","People & Blogs","Ha"
"796","NmsK3aU_RO0",NA,"Jul 11, 2022, 4:51:56 PM EDT",2022-07-11 16:51:56,"27","Education","Ha"
"797","I8rOA-MHgdU","Kpop reactions are different between 2nd &amp; 4th gen #shorts","Jul 11, 2022, 4:51:55 PM EDT",2022-07-11 16:51:55,"24","Entertainment","Ha"
"798","Z7PEM1CsSH4","kpop idols who were ignored by fans #kpop #shorts","Jul 11, 2022, 4:51:55 PM EDT",2022-07-11 16:51:55,"10","Music","Ha"
"799","64dhzasZiUE","Stop doing this in Korea ðµð«","Jul 11, 2022, 4:51:54 PM EDT",2022-07-11 16:51:54,"27","Education","Ha"
"800","sv-DrxPsvZc","KhÃ¡nh Vy Äá» Vui Hack NÃ£o CÃ¹ng Ekip #shorts","Jul 11, 2022, 4:50:16 PM EDT",2022-07-11 16:50:16,"24","Entertainment","Ha"
"801","fR4yd6pB5co","How to integrate cos(x^2) - The Fresnel Integral C(x)","Jul 11, 2022, 12:48:08 AM EDT",2022-07-11 00:48:08,"27","Education","Ha"
"802","JLtz5hgRNmY","3 NgÃ y 2 ÄÃªm Chinh Phá»¥c Ká»³ Quan San ( Báº¡ch Má»c LÆ°Æ¡ng Tá»­ ) #KyQuanSan","Jul 10, 2022, 10:47:49 PM EDT",2022-07-10 22:47:49,"19","Travel & Events","Ha"
"803","OgyrJTLiUnQ","Báº¡ch Má»c LÆ°Æ¡ng Tá»­ - Ká»³ Quan San | Cinematic travel video","Jul 10, 2022, 10:45:58 PM EDT",2022-07-10 22:45:58,"22","People & Blogs","Ha"
"804","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 10, 2022, 9:33:08 PM EDT",2022-07-10 21:33:08,"10","Music","Ha"
"805","wnSNyE2hVu4","ÄI Äá» TRá» Vá» | SOOBIN HOÃNG SÆ N x BITI'S HUNTER | OFFICIAL MUSIC VIDEO","Jul 10, 2022, 9:32:24 PM EDT",2022-07-10 21:32:24,"10","Music","Ha"
"806","xfr_IZ65Bi4","Yiruma - River Flows in You x Kiss the Rain (Piano Cover by Riyandi Kusuma)","Jul 10, 2022, 9:22:36 PM EDT",2022-07-10 21:22:36,"10","Music","Ha"
"807","CEHBt5qTGXY",NA,"Jul 10, 2022, 9:18:07 PM EDT",2022-07-10 21:18:07,"10","Music","Ha"
"808","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Jul 10, 2022, 9:13:25 PM EDT",2022-07-10 21:13:25,"10","Music","Ha"
"809","FFmdTU4Cpr8","[ì¬ëì ë¶ìì°© OST Part 4] ë°±ìë¦° (Yerin Baek) - ë¤ì ë, ì¬ê¸° (Here I Am Again) MV","Jul 10, 2022, 9:09:29 PM EDT",2022-07-10 21:09:29,"10","Music","Ha"
"810","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Jul 10, 2022, 9:06:28 PM EDT",2022-07-10 21:06:28,"10","Music","Ha"
"811","irKpdDT-ZZ4","Ri Jeong Hyeoks - Piano for Brother (Piano Tutorial) Crash Landing on you OST","Jul 10, 2022, 9:04:46 PM EDT",2022-07-10 21:04:46,"27","Education","Ha"
"812","cmjr_LzdcBg",NA,"Jul 10, 2022, 9:01:37 PM EDT",2022-07-10 21:01:37,"10","Music","Ha"
"813","wH3FyBs2I2Y","VLOG_MichelleChoi2022_V1_LongForm_16x9_16FREEPLUS3GIFTS_BAU_BAU","Jul 10, 2022, 7:05:07 PM EDT",2022-07-10 19:05:07,"26","Howto & Style","Ha"
"814","5A12lZWJUys","https://www.youtube.com/watch?v=5A12lZWJUys","Jul 10, 2022, 6:03:25 PM EDT",2022-07-10 18:03:25,"NULL",NA,"Ha"
"815","zvH_4Ep7UjY","Trang TrÃ­ BÃ n LÃ m Viá»c &amp; VÄn PhÃ²ng Tá»i Giáº£n Táº¡i NhÃ  (2021) | IKEA haul | May Daybyday","Jul 10, 2022, 4:54:28 PM EDT",2022-07-10 16:54:28,"22","People & Blogs","Ha"
"816","Z1li-n2e21Q","Beach | :15 | Expedia","Jul 10, 2022, 4:54:11 PM EDT",2022-07-10 16:54:11,"19","Travel & Events","Ha"
"817","D429JgLtSrQ","Study With Me | Kanji Study | JPOP Piano Medley","Jul 10, 2022, 2:34:27 PM EDT",2022-07-10 14:34:27,"22","People & Blogs","Ha"
"818","yt7Z9VxXLJA","Study With Me | Ghibli Music 1 Hour | Japanese Study","Jul 10, 2022, 1:38:14 PM EDT",2022-07-10 13:38:14,"22","People & Blogs","Ha"
"819","hPRTpje6nwQ","Goblin ending ep 16","Jul 10, 2022, 11:36:36 AM EDT",2022-07-10 11:36:36,"22","People & Blogs","Ha"
"820","nyvehUgBc3g","Solo Hiking 115km in the Pyrenees (Spain and France).","Jul 10, 2022, 11:34:45 AM EDT",2022-07-10 11:34:45,"19","Travel & Events","Ha"
"821","EaA7JIzdZRA","HÆ°á»ng dáº«n cÃ¡ch má» náº¯p há»p thuá»· tinh trong 1 giÃ¢y","Jul 10, 2022, 10:07:14 AM EDT",2022-07-10 10:07:14,"22","People & Blogs","Ha"
"822","-x7os7twwaA","DU Lá»CH CHÃU ÃU- Khu NgÆ°á»i Viá»t ÄÃ´ng Nháº¥t á» Paris- PhÃ¡p [ Quáº­n 13 ] Chá»£ TrÃ¡i CÃ¢y GiÃ¡ Ráº» Báº¥t Ngá»","Jul 10, 2022, 10:04:51 AM EDT",2022-07-10 10:04:51,"26","Howto & Style","Ha"
"823","w8hPWFpumXQ",NA,"Jul 10, 2022, 9:39:24 AM EDT",2022-07-10 09:39:24,"22","People & Blogs","Ha"
"824","H6u5ismYTLE","Ray Ban HighStreet Rb4387","Jul 9, 2022, 9:19:27 PM EDT",2022-07-09 21:19:27,"17","Sports","Ha"
"825","d7H5nuTxwvw","Xship.vn: Ray Ban Sunglasses RB4387F 901/71 55 (RB4387F9017155)","Jul 9, 2022, 9:18:57 PM EDT",2022-07-09 21:18:57,"26","Howto & Style","Ha"
"826","Uy2HCFX0Vx0","Ray-Ban RB4387 Sunglasses Male Fit Guide","Jul 9, 2022, 9:18:47 PM EDT",2022-07-09 21:18:47,"26","Howto & Style","Ha"
"827","2pjzroGmw0s","Ray-Ban RB4387 Review","Jul 9, 2022, 9:17:43 PM EDT",2022-07-09 21:17:43,"26","Howto & Style","Ha"
